

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
      +1  BANK12  BANK13  BANK14
  1492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1495 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    2
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           	psect	text4
  1507  0009E6                     __ptext4:
  1508                           	opt stack 0
  1509  0009E6                     _setup_Interrupt:
  1510                           	opt stack 28
  1511                           
  1512                           ;init.c: 62: RCONbits.IPEN = 1;
  1513                           
  1514                           ; BSR set to: 0
  1515                           ;incstack = 0
  1516  0009E6  8ED0               	bsf	4048,7,c	;volatile
  1517                           
  1518                           ;init.c: 63: INTCONbits.GIEH = 1;
  1519  0009E8  8EF2               	bsf	intcon,7,c	;volatile
  1520                           
  1521                           ;init.c: 64: INTCONbits.GIEL = 1;
  1522  0009EA  8CF2               	bsf	intcon,6,c	;volatile
  1523                           
  1524                           ;init.c: 65: INTCONbits.TMR0IE = 1;
  1525  0009EC  8AF2               	bsf	intcon,5,c	;volatile
  1526  0009EE  0012               	return		;funcret
  1527  0009F0                     __end_of_setup_Interrupt:
  1528                           	opt stack 0
  1529                           intcon	equ	0xFF2
  1530                           postinc0	equ	0xFEE
  1531                           wreg	equ	0xFE8
  1532                           postdec1	equ	0xFE5
  1533                           fsr1h	equ	0xFE2
  1534                           fsr1l	equ	0xFE1
  1535                           postinc2	equ	0xFDE
  1536                           postdec2	equ	0xFDD
  1537                           fsr2h	equ	0xFDA
  1538                           fsr2l	equ	0xFD9
  1539                           status	equ	0xFD8
  1540                           
  1541 ;; *************** function _findStart *****************
  1542 ;; Defined at:
  1543 ;;		line 98 in file "RFID.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  i               2    6[BANK0 ] int 
  1548 ;;  count           2    4[BANK0 ] int 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  2    0[BANK0 ] int 
  1551 ;; Registers used:
  1552 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1558 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1559 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1560 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1561 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1562 ;;Total ram usage:        8 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           	psect	text5
  1573  000762                     __ptext5:
  1574                           	opt stack 0
  1575  000762                     _findStart:
  1576                           	opt stack 28
  1577                           
  1578                           ;RFID.c: 99: int count = 0;
  1579                           
  1580                           ;incstack = 0
  1581  000762  0E00               	movlw	0
  1582  000764  0100               	movlb	0	; () banked
  1583  000766  6F65               	movwf	(findStart@count+1)& (0+255),b
  1584  000768  0E00               	movlw	0
  1585  00076A  6F64               	movwf	findStart@count& (0+255),b
  1586                           
  1587                           ;RFID.c: 101: for(int i = 0; i<200; i++){
  1588  00076C  0E00               	movlw	0
  1589  00076E  0100               	movlb	0	; () banked
  1590  000770  6F67               	movwf	(findStart@i+1)& (0+255),b
  1591  000772  0E00               	movlw	0
  1592  000774  6F66               	movwf	findStart@i& (0+255),b
  1593  000776                     l2100:
  1594                           
  1595                           ; BSR set to: 0
  1596  000776  0100               	movlb	0	; () banked
  1597  000778  BF67               	btfsc	(findStart@i+1)& (0+255),7,b
  1598  00077A  D008               	goto	l2104
  1599  00077C  0100               	movlb	0	; () banked
  1600  00077E  5167               	movf	(findStart@i+1)& (0+255),w,b
  1601  000780  E132               	bnz	l610
  1602  000782  0EC8               	movlw	200
  1603  000784  0100               	movlb	0	; () banked
  1604  000786  5D66               	subwf	findStart@i& (0+255),w,b
  1605  000788  B0D8               	btfsc	status,0,c
  1606  00078A  0012               	return	
  1607  00078C                     l2104:
  1608                           
  1609                           ; BSR set to: 0
  1610                           ;RFID.c: 102: if(singleArray[i] == 1){
  1611  00078C  90D8               	bcf	status,0,c
  1612  00078E  0100               	movlb	0	; () banked
  1613  000790  3566               	rlcf	findStart@i& (0+255),w,b
  1614  000792  6ED9               	movwf	fsr2l,c
  1615  000794  0100               	movlb	0	; () banked
  1616  000796  3567               	rlcf	(findStart@i+1)& (0+255),w,b
  1617  000798  6EDA               	movwf	fsr2h,c
  1618  00079A  0EF7               	movlw	low _singleArray
  1619  00079C  26D9               	addwf	fsr2l,f,c
  1620  00079E  0E03               	movlw	high _singleArray
  1621  0007A0  22DA               	addwfc	fsr2h,f,c
  1622  0007A2  04DE               	decf	postinc2,w,c
  1623  0007A4  10DE               	iorwf	postinc2,w,c
  1624  0007A6  A4D8               	btfss	status,2,c
  1625  0007A8  D015               	goto	l2114
  1626                           
  1627                           ; BSR set to: 0
  1628                           ;RFID.c: 103: count++;
  1629  0007AA  0100               	movlb	0	; () banked
  1630  0007AC  4B64               	infsnz	findStart@count& (0+255),f,b
  1631  0007AE  2B65               	incf	(findStart@count+1)& (0+255),f,b
  1632                           
  1633                           ; BSR set to: 0
  1634                           ;RFID.c: 104: if(count == 9){
  1635  0007B0  0E09               	movlw	9
  1636  0007B2  0100               	movlb	0	; () banked
  1637  0007B4  1964               	xorwf	findStart@count& (0+255),w,b
  1638  0007B6  0100               	movlb	0	; () banked
  1639  0007B8  1165               	iorwf	(findStart@count+1)& (0+255),w,b
  1640  0007BA  A4D8               	btfss	status,2,c
  1641  0007BC  D010               	goto	l2116
  1642                           
  1643                           ; BSR set to: 0
  1644                           ;RFID.c: 105: return i+1;
  1645  0007BE  0E01               	movlw	1
  1646  0007C0  0100               	movlb	0	; () banked
  1647  0007C2  2566               	addwf	findStart@i& (0+255),w,b
  1648  0007C4  0100               	movlb	0	; () banked
  1649  0007C6  6F60               	movwf	?_findStart& (0+255),b
  1650  0007C8  0E00               	movlw	0
  1651  0007CA  0100               	movlb	0	; () banked
  1652  0007CC  2167               	addwfc	(findStart@i+1)& (0+255),w,b
  1653  0007CE  0100               	movlb	0	; () banked
  1654  0007D0  6F61               	movwf	(?_findStart+1)& (0+255),b
  1655                           
  1656                           ; BSR set to: 0
  1657  0007D2  0012               	return	
  1658  0007D4                     l2114:
  1659                           
  1660                           ; BSR set to: 0
  1661                           ;RFID.c: 108: else{
  1662                           ;RFID.c: 109: count = 0;
  1663  0007D4  0E00               	movlw	0
  1664  0007D6  0100               	movlb	0	; () banked
  1665  0007D8  6F65               	movwf	(findStart@count+1)& (0+255),b
  1666  0007DA  0E00               	movlw	0
  1667  0007DC  6F64               	movwf	findStart@count& (0+255),b
  1668  0007DE                     l2116:
  1669                           
  1670                           ; BSR set to: 0
  1671  0007DE  0100               	movlb	0	; () banked
  1672  0007E0  4B66               	infsnz	findStart@i& (0+255),f,b
  1673  0007E2  2B67               	incf	(findStart@i+1)& (0+255),f,b
  1674  0007E4  D7C8               	goto	l2100
  1675  0007E6                     l610:
  1676                           
  1677                           ; BSR set to: 0
  1678  0007E6  0012               	return		;funcret
  1679  0007E8                     __end_of_findStart:
  1680                           	opt stack 0
  1681                           intcon	equ	0xFF2
  1682                           postinc0	equ	0xFEE
  1683                           wreg	equ	0xFE8
  1684                           postdec1	equ	0xFE5
  1685                           fsr1h	equ	0xFE2
  1686                           fsr1l	equ	0xFE1
  1687                           postinc2	equ	0xFDE
  1688                           postdec2	equ	0xFDD
  1689                           fsr2h	equ	0xFDA
  1690                           fsr2l	equ	0xFD9
  1691                           status	equ	0xFD8
  1692                           
  1693 ;; *************** function _InitDevice *****************
  1694 ;; Defined at:
  1695 ;;		line 9 in file "init.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;		None               void
  1702 ;; Registers used:
  1703 ;;		wreg, status,2
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1713 ;;Total ram usage:        0 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    2
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           	psect	text6
  1724  0007E8                     __ptext6:
  1725                           	opt stack 0
  1726  0007E8                     _InitDevice:
  1727                           	opt stack 28
  1728                           
