

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:03:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1572  00174E  6E09               	movwf	_i2c_reg_map+8,c	;volatile
  1573                           
  1574                           ; BSR set to: 0
  1575                           ;I2C.c: 31: i2c_reg_map[temp_D2] = 1;
  1576  001750  502A               	movf	_temp_D2,w,c
  1577  001752  0D01               	mullw	1
  1578  001754  0E01               	movlw	low _i2c_reg_map
  1579  001756  24F3               	addwf	prodl,w,c
  1580  001758  6ED9               	movwf	fsr2l,c
  1581  00175A  0E00               	movlw	high _i2c_reg_map
  1582  00175C  20F4               	addwfc	prodh,w,c
  1583  00175E  6EDA               	movwf	fsr2h,c
  1584  001760  0E01               	movlw	1
  1585  001762  6EDF               	movwf	indf2,c
  1586                           
  1587                           ; BSR set to: 0
  1588  001764  0012               	return		;funcret
  1589  001766                     __end_of_I2CSetup:
  1590                           	opt stack 0
  1591                           tblptru	equ	0xFF8
  1592                           tblptrh	equ	0xFF7
  1593                           tblptrl	equ	0xFF6
  1594                           tablat	equ	0xFF5
  1595                           prodh	equ	0xFF4
  1596                           prodl	equ	0xFF3
  1597                           intcon	equ	0xFF2
  1598                           postinc0	equ	0xFEE
  1599                           wreg	equ	0xFE8
  1600                           postdec1	equ	0xFE5
  1601                           fsr1h	equ	0xFE2
  1602                           fsr1l	equ	0xFE1
  1603                           indf2	equ	0xFDF
  1604                           fsr2h	equ	0xFDA
  1605                           fsr2l	equ	0xFD9
  1606                           status	equ	0xFD8
  1607                           
  1608 ;; *************** function _ECAN_Transmit *****************
  1609 ;; Defined at:
  1610 ;;		line 296 in file "ECAN.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  SIDH            1    wreg     unsigned char 
  1613 ;;  SIDL            1    0[BANK0 ] unsigned char 
  1614 ;;  DLC             1    1[BANK0 ] unsigned char 
  1615 ;;  TRANSMIT_ID     1    2[BANK0 ] unsigned char 
  1616 ;;  DATA1           1    3[BANK0 ] unsigned char 
  1617 ;;  DATA2           1    4[BANK0 ] unsigned char 
  1618 ;;  DATA3           1    5[BANK0 ] unsigned char 
  1619 ;;  DATA4           1    6[BANK0 ] unsigned char 
  1620 ;;  DATA5           1    7[BANK0 ] unsigned char 
  1621 ;;  DATA6           1    8[BANK0 ] unsigned char 
  1622 ;;  DATA7           1    9[BANK0 ] unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  SIDH            1   10[BANK0 ] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;		None               void
  1627 ;; Registers used:
  1628 ;;		wreg, status,2
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1634 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1635 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1637 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1638 ;;Total ram usage:       11 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    3
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           	psect	text6
  1649  0017A8                     __ptext6:
  1650                           	opt stack 0
  1651  0017A8                     _ECAN_Transmit:
  1652                           	opt stack 27
  1653                           
  1654                           ; BSR set to: 0
  1655                           ;incstack = 0
  1656                           ;ECAN_Transmit@SIDH stored from wreg
  1657  0017A8  0100               	movlb	0	; () banked
  1658  0017AA  6F78               	movwf	ECAN_Transmit@SIDH& (0+255),b
  1659                           
  1660                           ;ECAN.c: 308: TXB0EIDH = 0x00;
  1661  0017AC  0E00               	movlw	0
  1662  0017AE  010F               	movlb	15	; () banked
  1663  0017B0  6F23               	movwf	35,b	;volatile
  1664                           
  1665                           ;ECAN.c: 309: TXB0EIDL = 0x00;
  1666  0017B2  0E00               	movlw	0
  1667  0017B4  010F               	movlb	15	; () banked
  1668  0017B6  6F24               	movwf	36,b	;volatile
  1669                           
  1670                           ; BSR set to: 15
  1671                           ;ECAN.c: 312: TXB0SIDH = SIDH;
  1672  0017B8  C078  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  1673                           
  1674                           ; BSR set to: 15
  1675                           ;ECAN.c: 313: TXB0SIDL = SIDL;
  1676  0017BC  C06E  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  1677                           
  1678                           ; BSR set to: 15
  1679                           ;ECAN.c: 314: TXB0DLC = DLC;
  1680  0017C0  C06F  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  1681                           
  1682                           ; BSR set to: 15
  1683                           ;ECAN.c: 323: TXB0D0 = TRANSMIT_ID;
  1684  0017C4  C070  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  1685                           
  1686                           ; BSR set to: 15
  1687                           ;ECAN.c: 324: TXB0D1 = DATA1;
  1688  0017C8  C071  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  1689                           
  1690                           ; BSR set to: 15
  1691                           ;ECAN.c: 325: TXB0D2 = DATA2;
  1692  0017CC  C072  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  1693                           
  1694                           ; BSR set to: 15
  1695                           ;ECAN.c: 326: TXB0D3 = DATA3;
  1696  0017D0  C073  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  1697                           
  1698                           ; BSR set to: 15
  1699                           ;ECAN.c: 327: TXB0D4 = DATA4;
  1700  0017D4  C074  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  1701                           
  1702                           ; BSR set to: 15
  1703                           ;ECAN.c: 328: TXB0D5 = DATA5;
  1704  0017D8  C075  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  1705                           
  1706                           ; BSR set to: 15
  1707                           ;ECAN.c: 329: TXB0D6 = DATA6;
  1708  0017DC  C076  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  1709                           
  1710                           ; BSR set to: 15
  1711                           ;ECAN.c: 330: TXB0D7 = DATA7;
  1712  0017E0  C077  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  1713                           
  1714                           ; BSR set to: 15
  1715                           ;ECAN.c: 332: TXB0CONbits.TXREQ = 1;
  1716  0017E4  010F               	movlb	15	; () banked
  1717  0017E6  8720               	bsf	32,3,b	;volatile
  1718                           
  1719                           ; BSR set to: 15
  1720  0017E8  0012               	return		;funcret
  1721  0017EA                     __end_of_ECAN_Transmit:
  1722                           	opt stack 0
  1723                           tblptru	equ	0xFF8
  1724                           tblptrh	equ	0xFF7
  1725                           tblptrl	equ	0xFF6
  1726                           tablat	equ	0xFF5
  1727                           prodh	equ	0xFF4
  1728                           prodl	equ	0xFF3
  1729                           intcon	equ	0xFF2
  1730                           postinc0	equ	0xFEE
  1731                           wreg	equ	0xFE8
  1732                           postdec1	equ	0xFE5
  1733                           fsr1h	equ	0xFE2
  1734                           fsr1l	equ	0xFE1
  1735                           indf2	equ	0xFDF
  1736                           fsr2h	equ	0xFDA
  1737                           fsr2l	equ	0xFD9
  1738                           status	equ	0xFD8
  1739                           
  1740 ;; *************** function _ECAN_Receive *****************
  1741 ;; Defined at:
  1742 ;;		line 215 in file "ECAN.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  RXMsgFlag       1    0[BANK0 ] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      unsigned char 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1757 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1759 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    3
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           	psect	text7
  1771  0013D8                     __ptext7:
  1772                           	opt stack 0
  1773  0013D8                     _ECAN_Receive:
  1774                           	opt stack 27
  1775                           
  1776                           ;ECAN.c: 217: unsigned char RXMsgFlag;
  1777                           ;ECAN.c: 219: RXMsgFlag = 0x00;
  1778                           
  1779                           ; BSR set to: 15
  1780                           ;incstack = 0
  1781  0013D8  0E00               	movlw	0
  1782  0013DA  0100               	movlb	0	; () banked
  1783  0013DC  6F6E               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1784                           
  1785                           ; BSR set to: 0
  1786                           ;ECAN.c: 221: if (RXB0CONbits.RXFUL)
  1787  0013DE  AE60               	btfss	3936,7,c	;volatile
  1788  0013E0  D01C               	goto	l377
  1789                           
  1790                           ; BSR set to: 0
  1791                           ;ECAN.c: 222: {
  1792                           ;ECAN.c: 223: temp_EIDH = RXB0EIDH;
  1793  0013E2  CF63 F031          	movff	3939,_temp_EIDH	;volatile
  1794                           
  1795                           ;ECAN.c: 224: temp_EIDL = RXB0EIDL;
  1796  0013E6  CF64 F032          	movff	3940,_temp_EIDL	;volatile
