

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1629  001790                     _ECAN_Transmit:
  1630                           	opt stack 27
  1631                           
  1632                           ; BSR set to: 0
  1633                           ;incstack = 0
  1634                           ;ECAN_Transmit@SIDH stored from wreg
  1635  001790  0100               	movlb	0	; () banked
  1636  001792  6F6A               	movwf	ECAN_Transmit@SIDH& (0+255),b
  1637                           
  1638                           ;ECAN.c: 308: TXB0EIDH = 0x00;
  1639  001794  0E00               	movlw	0
  1640  001796  010F               	movlb	15	; () banked
  1641  001798  6F23               	movwf	35,b	;volatile
  1642                           
  1643                           ;ECAN.c: 309: TXB0EIDL = 0x00;
  1644  00179A  0E00               	movlw	0
  1645  00179C  010F               	movlb	15	; () banked
  1646  00179E  6F24               	movwf	36,b	;volatile
  1647                           
  1648                           ; BSR set to: 15
  1649                           ;ECAN.c: 312: TXB0SIDH = SIDH;
  1650  0017A0  C06A  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  1651                           
  1652                           ; BSR set to: 15
  1653                           ;ECAN.c: 313: TXB0SIDL = SIDL;
  1654  0017A4  C060  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  1655                           
  1656                           ; BSR set to: 15
  1657                           ;ECAN.c: 314: TXB0DLC = DLC;
  1658  0017A8  C061  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  1659                           
  1660                           ; BSR set to: 15
  1661                           ;ECAN.c: 323: TXB0D0 = TRANSMIT_ID;
  1662  0017AC  C062  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  1663                           
  1664                           ; BSR set to: 15
  1665                           ;ECAN.c: 324: TXB0D1 = DATA1;
  1666  0017B0  C063  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  1667                           
  1668                           ; BSR set to: 15
  1669                           ;ECAN.c: 325: TXB0D2 = DATA2;
  1670  0017B4  C064  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  1671                           
  1672                           ; BSR set to: 15
  1673                           ;ECAN.c: 326: TXB0D3 = DATA3;
  1674  0017B8  C065  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  1675                           
  1676                           ; BSR set to: 15
  1677                           ;ECAN.c: 327: TXB0D4 = DATA4;
  1678  0017BC  C066  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  1679                           
  1680                           ; BSR set to: 15
  1681                           ;ECAN.c: 328: TXB0D5 = DATA5;
  1682  0017C0  C067  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  1683                           
  1684                           ; BSR set to: 15
  1685                           ;ECAN.c: 329: TXB0D6 = DATA6;
  1686  0017C4  C068  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  1687                           
  1688                           ; BSR set to: 15
  1689                           ;ECAN.c: 330: TXB0D7 = DATA7;
  1690  0017C8  C069  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  1691                           
  1692                           ; BSR set to: 15
  1693                           ;ECAN.c: 332: TXB0CONbits.TXREQ = 1;
  1694  0017CC  010F               	movlb	15	; () banked
  1695  0017CE  8720               	bsf	32,3,b	;volatile
  1696                           
  1697                           ; BSR set to: 15
  1698  0017D0  0012               	return		;funcret
  1699  0017D2                     __end_of_ECAN_Transmit:
  1700                           	opt stack 0
  1701                           tblptru	equ	0xFF8
  1702                           tblptrh	equ	0xFF7
  1703                           tblptrl	equ	0xFF6
  1704                           tablat	equ	0xFF5
  1705                           prodh	equ	0xFF4
  1706                           prodl	equ	0xFF3
  1707                           intcon	equ	0xFF2
  1708                           postinc0	equ	0xFEE
  1709                           wreg	equ	0xFE8
  1710                           postdec1	equ	0xFE5
  1711                           fsr1h	equ	0xFE2
  1712                           fsr1l	equ	0xFE1
  1713                           indf2	equ	0xFDF
  1714                           fsr2h	equ	0xFDA
  1715                           fsr2l	equ	0xFD9
  1716                           status	equ	0xFD8
  1717                           
  1718 ;; *************** function _ECAN_Receive *****************
  1719 ;; Defined at:
  1720 ;;		line 215 in file "ECAN.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  RXMsgFlag       1    0[BANK0 ] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      unsigned char 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1735 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1737 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1738 ;;Total ram usage:        1 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    3
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           	psect	text7
  1749  0013DC                     __ptext7:
  1750                           	opt stack 0
  1751  0013DC                     _ECAN_Receive:
  1752                           	opt stack 27
  1753                           
  1754                           ;ECAN.c: 217: unsigned char RXMsgFlag;
  1755                           ;ECAN.c: 219: RXMsgFlag = 0x00;
  1756                           
  1757                           ; BSR set to: 15
  1758                           ;incstack = 0
  1759  0013DC  0E00               	movlw	0
  1760  0013DE  0100               	movlb	0	; () banked
  1761  0013E0  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1762                           
  1763                           ; BSR set to: 0
  1764                           ;ECAN.c: 221: if (RXB0CONbits.RXFUL)
  1765  0013E2  AE60               	btfss	3936,7,c	;volatile
  1766  0013E4  D01C               	goto	l377
  1767                           
  1768                           ; BSR set to: 0
  1769                           ;ECAN.c: 222: {
  1770                           ;ECAN.c: 223: temp_EIDH = RXB0EIDH;
  1771  0013E6  CF63 F035          	movff	3939,_temp_EIDH	;volatile
  1772                           
  1773                           ;ECAN.c: 224: temp_EIDL = RXB0EIDL;
  1774  0013EA  CF64 F036          	movff	3940,_temp_EIDL	;volatile
  1775                           
  1776                           ;ECAN.c: 225: temp_SIDH = RXB0SIDH;
  1777  0013EE  CF61 F037          	movff	3937,_temp_SIDH	;volatile
  1778                           
  1779                           ;ECAN.c: 226: temp_SIDL = RXB0SIDL;
  1780  0013F2  CF62 F038          	movff	3938,_temp_SIDL	;volatile
  1781                           
  1782                           ;ECAN.c: 227: temp_DLC = RXB0DLC;
  1783  0013F6  CF65 F034          	movff	3941,_temp_DLC	;volatile
  1784                           
  1785                           ;ECAN.c: 228: MAP_REC_BATTERYSTATUS = RXB0D0;
  1786  0013FA  CF66 F028          	movff	3942,_MAP_REC_BATTERYSTATUS	;volatile
  1787                           
  1788                           ;ECAN.c: 229: MAP_REC_VELOCITY = RXB0D1;
  1789  0013FE  CF67 F029          	movff	3943,_MAP_REC_VELOCITY	;volatile
  1790                           
  1791                           ;ECAN.c: 230: temp_D2 = RXB0D2;
  1792  001402  CF68 F02E          	movff	3944,_temp_D2	;volatile
  1793                           
  1794                           ;ECAN.c: 231: temp_D3 = RXB0D3;
  1795  001406  CF69 F02F          	movff	3945,_temp_D3	;volatile
  1796                           
  1797                           ;ECAN.c: 232: temp_D4 = RXB0D4;
  1798  00140A  CF6A F030          	movff	3946,_temp_D4	;volatile
  1799                           
  1800                           ;ECAN.c: 233: temp_D5 = RXB0D5;
  1801  00140E  CF6B F031          	movff	3947,_temp_D5	;volatile
  1802                           
  1803                           ;ECAN.c: 234: temp_D6 = RXB0D6;
  1804  001412  CF6C F032          	movff	3948,_temp_D6	;volatile
  1805                           
  1806                           ;ECAN.c: 235: temp_D7 = RXB0D7;
  1807  001416  CF6D F033          	movff	3949,_temp_D7	;volatile
  1808                           
  1809                           ;ECAN.c: 236: RXB0CONbits.RXFUL = 0;
  1810  00141A  9E60               	bcf	3936,7,c	;volatile
  1811  00141C  D03F               	goto	l2797
  1812  00141E                     l377:
  1813                           
  1814                           ; BSR set to: 0
  1815                           ;ECAN.c: 239: else if (RXB1CONbits.RXFUL)
  1816  00141E  010F               	movlb	15	; () banked
  1817  001420  AF30               	btfss	48,7,b	;volatile
  1818  001422  D01D               	goto	l379
  1819                           
  1820                           ; BSR set to: 15
  1821                           ;ECAN.c: 240: {
  1822                           ;ECAN.c: 241: temp_EIDH = RXB1EIDH;
  1823  001424  CF33 F035          	movff	3891,_temp_EIDH	;volatile
  1824                           
  1825                           ;ECAN.c: 242: temp_EIDL = RXB1EIDL;
  1826  001428  CF34 F036          	movff	3892,_temp_EIDL	;volatile
  1827                           
  1828                           ;ECAN.c: 243: temp_SIDH = RXB1SIDH;
  1829  00142C  CF31 F037          	movff	3889,_temp_SIDH	;volatile
  1830                           
  1831                           ;ECAN.c: 244: temp_SIDL = RXB1SIDL;
  1832  001430  CF32 F038          	movff	3890,_temp_SIDL	;volatile
  1833                           
  1834                           ;ECAN.c: 245: temp_DLC = RXB1DLC;
  1835  001434  CF35 F034          	movff	3893,_temp_DLC	;volatile
  1836                           
  1837                           ;ECAN.c: 246: MAP_REC_BATTERYSTATUS = RXB1D0;
  1838  001438  CF36 F028          	movff	3894,_MAP_REC_BATTERYSTATUS	;volatile
  1839                           
  1840                           ;ECAN.c: 247: MAP_REC_VELOCITY = RXB1D1;
  1841  00143C  CF37 F029          	movff	3895,_MAP_REC_VELOCITY	;volatile
  1842                           
  1843                           ;ECAN.c: 248: temp_D2 = RXB1D2;
  1844  001440  CF38 F02E          	movff	3896,_temp_D2	;volatile
  1845                           
  1846                           ;ECAN.c: 249: temp_D3 = RXB1D3;
  1847  001444  CF39 F02F          	movff	3897,_temp_D3	;volatile
